============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:08
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:09
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:0b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:0c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:0d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:0e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:0f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input8
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input8/event7
  name: /dev/input/event7
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/wakeup/wakeup0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/power_supply/BAT0/hwmon1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C0A:00/wakeup/wakeup22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:11/wakeup/wakeup1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:12/device:13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:14/device:15
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:16/device:17
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/device:19
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/device:19/LNXPOWER:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a/device:1b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1a/device:1b/LNXPOWER:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:1d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1c/device:1d/LNXPOWER:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e/device:1f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e/device:1f/LNXPOWER:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:20/device:21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:20/device:21/LNXPOWER:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:22
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:22/device:23
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:22/device:23/LNXPOWER:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/device:25
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:24/device:25/LNXPOWER:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:26
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:26/device:27
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:26/device:27/LNXPOWER:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28/device:29
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28/device:29/LNXPOWER:08
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28/device:29/wakeup/wakeup13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28/device:2a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:28/wakeup/wakeup8
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2b/device:2c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2b/device:2c/LNXPOWER:09
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2d/device:2e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2d/device:2e/LNXPOWER:0a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/device:30
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/device:30/LNXPOWER:0b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:32
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:32/LNXPOWER:0c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33/device:34
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33/device:34/LNXPOWER:0d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35/device:36
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35/device:36/LNXPOWER:0e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37/device:38
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37/device:38/LNXPOWER:0f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/LNXPOWER:10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/device:3c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/device:3c/LNXPOWER:11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e/LNXPOWER:12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f/device:40
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f/device:40/LNXPOWER:13
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/ATK3001:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/INT0800:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/INT3F0D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0000:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0100:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0103:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0B00:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C04:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:00/wakeup/wakeup28
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:01/wakeup/wakeup29
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:02/wakeup/wakeup30
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:03/wakeup/wakeup31
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/wakeup/wakeup9
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/wakeup/wakeup10
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:43
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:43/wakeup/wakeup12
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:46
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:47
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:48
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:49
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4a/device:4b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:50
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:51
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:52
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:53
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:54
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:55
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:56
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:57
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:58
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/wakeup/wakeup3
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:59
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5a/wakeup/wakeup11
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:60
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:61
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:62
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:63
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:64
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:65
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:66
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:67
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:68
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:69
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/wakeup/wakeup7
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a/ELAN1200:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a/ELAN1200:00/wakeup/wakeup21
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a/FTSC1000:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a/FTSC1000:00/wakeup/wakeup23
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a/INT0000:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a/XXXX0000:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6a/wakeup/wakeup4
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6b
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6b/IMPJ0003:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6b/XXXX0000:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6b/wakeup/wakeup5
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6c
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6d
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6d/device:6e
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6f
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:6f/device:70
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:71
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:71/wakeup/wakeup2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:72
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:72/wakeup/wakeup6
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/wakeup/wakeup14
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input1/event1
  name: /dev/input/event1
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/wakeup/wakeup20
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2/event2
  name: /dev/input/event2
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/wakeup/wakeup16
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:01
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:02
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:03
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:04
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:05
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:06
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:07
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:00
/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C14:00/wakeup/wakeup19
/devices/LNXSYSTM:00/LNXSYBUS:01
/devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
/devices/breakpoint
/devices/cpu
/devices/cstate_core
/devices/cstate_pkg
/devices/i915
/devices/intel_pt
/devices/kprobe
/devices/msr
/devices/pci0000:00/0000:00:00.0
/devices/pci0000:00/0000:00:02.0
/devices/pci0000:00/0000:00:02.0/drm/card0
  name: /dev/dri/card0
  links: /dev/dri/by-path/pci-0000:00:02.0-card
/devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-1
/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1
/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/drm_dp_aux0
  name: /dev/drm_dp_aux0
/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/i2c-6
/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/intel_backlight
/devices/pci0000:00/0000:00:02.0/drm/renderD128
  name: /dev/dri/renderD128
  links: /dev/dri/by-path/pci-0000:00:02.0-render
/devices/pci0000:00/0000:00:02.0/graphics/fb0
  name: /dev/fb0
/devices/pci0000:00/0000:00:02.0/i2c-3
/devices/pci0000:00/0000:00:02.0/i2c-4
/devices/pci0000:00/0000:00:02.0/i2c-5
/devices/pci0000:00/0000:00:04.0
/devices/pci0000:00/0000:00:13.0
/devices/pci0000:00/0000:00:13.0/{1F050626-D505-4E94-B189-535D7DE19CF2}
/devices/pci0000:00/0000:00:13.0/{28536C54-CF99-4F27-A6F3-499741BAADFE}
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-200001.1.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-200073.6.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-200073.6.auto/iio:device0
  name: /dev/iio:device0
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-200073.6.auto/trigger0
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.2.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.3.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.4.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.5.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.7.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-2000e1.8.auto
/devices/pci0000:00/0000:00:13.0/{33AECD58-B679-4E54-9BD9-A04D34F0C226}/001F:8086:0001.0003/HID-SENSOR-INT-020b
/devices/pci0000:00/0000:00:13.0/{BB579A2E-CC54-4450-B1D0-5E7520DCAD25}
/devices/pci0000:00/0000:00:13.0/{C1CC78B9-B693-4E54-9191-5169CB027C25}
/devices/pci0000:00/0000:00:14.0
/devices/pci0000:00/0000:00:14.0/intel_xhci_usb_sw
/devices/pci0000:00/0000:00:14.0/intel_xhci_usb_sw/usb_role/intel_xhci_usb_sw-role-switch
/devices/pci0000:00/0000:00:14.0/usb1
  name: /dev/bus/usb/001/001
/devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-5
  name: /dev/bus/usb/001/002
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0/input/input16
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0/input/input16/event11
  name: /dev/input/event11
  links: /dev/input/by-path/pci-0000:00:14.0-usb-0:5:1.0-event, /dev/input/by-id/usb-Chicony_Electronics_Co._Ltd._USB2.0_HD_UVC_WebCam_0x0001-event-if00
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0/media0
  name: /dev/media0
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0/video4linux/video0
  name: /dev/video0
  links: /dev/v4l/by-id/usb-Chicony_Electronics_Co._Ltd._USB2.0_HD_UVC_WebCam_0x0001-video-index0, /dev/v4l/by-path/pci-0000:00:14.0-usb-0:5:1.0-video-index0
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0/video4linux/video1
  name: /dev/video1
  links: /dev/v4l/by-id/usb-Chicony_Electronics_Co._Ltd._USB2.0_HD_UVC_WebCam_0x0001-video-index1, /dev/v4l/by-path/pci-0000:00:14.0-usb-0:5:1.0-video-index1
/devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.1
/devices/pci0000:00/0000:00:14.0/usb1/1-9
  name: /dev/bus/usb/001/003
/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0
/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0/bluetooth/hci0
/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.0/bluetooth/hci0/rfkill1
/devices/pci0000:00/0000:00:14.0/usb1/1-9/1-9:1.1
/devices/pci0000:00/0000:00:14.0/usb2
  name: /dev/bus/usb/002/001
/devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
/devices/pci0000:00/0000:00:14.0/wakeup/wakeup24
/devices/pci0000:00/0000:00:14.2
/devices/pci0000:00/0000:00:15.0
/devices/pci0000:00/0000:00:15.0/dma/dma0chan0
/devices/pci0000:00/0000:00:15.0/dma/dma0chan1
/devices/pci0000:00/0000:00:15.0/i2c_designware.0
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1
/devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-1/i2c-ELAN1200:00
